bos_len,fib_618,fib_786,min_align,require_s2,n,stop_rate,tp1_dest,tp1_bos,ev_dest,ev_bos,ev_split,ev_new_struct,ev_best,best_exit,fvg_stop_pct
14,0.5,0.786,2,False,55,0.9454545454545454,0.3090909090909091,0.34545454545454546,1.9508440768564237,0.4484763266383077,1.1309387936751905,0.4484763266383077,1.9508440768564237,ev_dest,0.32727272727272727
14,0.618,0.786,2,False,34,1.0,0.23529411764705882,0.29411764705882354,1.8763018007083487,0.4885273193689989,1.111307447846407,0.4885273193689989,1.8763018007083487,ev_dest,0.38235294117647056
14,0.5,0.85,2,False,71,0.9577464788732394,0.30985915492957744,0.38028169014084506,1.3062671710817964,0.2868499694060784,0.6983195488242893,0.2868499694060784,1.3062671710817964,ev_dest,0.4225352112676056
14,0.618,0.85,2,False,50,1.0,0.26,0.34,1.193352517510073,0.2866321997668239,0.6493103536374828,0.2866321997668239,1.193352517510073,ev_dest,0.44
14,0.5,0.9,2,False,84,0.9642857142857143,0.32142857142857145,0.44047619047619047,1.081679409519966,0.2783945715055226,0.549491258962445,0.2783945715055226,1.081679409519966,ev_dest,0.4523809523809524
14,0.618,0.9,2,False,63,1.0,0.2698412698412698,0.42857142857142855,0.8736122396899411,0.31280510937588685,0.42810565193626154,0.31280510937588685,0.8736122396899411,ev_dest,0.47619047619047616
7,0.5,0.786,2,False,56,0.9642857142857143,0.2857142857142857,0.4642857142857143,0.8179768576869824,0.5328106033015994,0.2834755306015332,0.5328106033015994,0.8179768576869824,ev_dest,0.4642857142857143
5,0.5,0.786,2,False,42,0.9761904761904762,0.23809523809523808,0.38095238095238093,0.7171054464265219,0.1842583742642144,0.220213433087627,0.1842583742642144,0.7171054464265219,ev_dest,0.42857142857142855
7,0.5,0.9,2,False,84,0.9642857142857143,0.2857142857142857,0.4523809523809524,0.6894328427363839,0.20596971627014699,0.19022126024095687,0.20596971627014699,0.6894328427363839,ev_dest,0.5
7,0.618,0.786,2,False,38,0.9736842105263158,0.21052631578947367,0.42105263157894735,0.6650112390998151,0.6329581236320657,0.15461767887863023,0.6329581236320657,0.6650112390998151,ev_dest,0.42105263157894735
7,0.5,0.85,2,False,68,0.9705882352941176,0.27941176470588236,0.4117647058823529,0.5660590922429889,0.21127832780752467,0.1261962594919,0.21127832780752467,0.5660590922429889,ev_dest,0.5
7,0.5,0.85,3,False,34,1.0,0.35294117647058826,0.38235294117647056,0.4999576083344226,0.21890869459277779,0.12934992260921907,0.21890869459277779,0.4999576083344226,ev_dest,0.5588235294117647
7,0.618,0.9,2,False,66,0.9696969696969697,0.22727272727272727,0.42424242424242425,0.4986368038625188,0.21670818909552758,0.04135208399826497,0.21670818909552758,0.4986368038625188,ev_dest,0.48484848484848486
14,0.5,0.786,0,False,123,0.967479674796748,0.14634146341463414,0.24390243902439024,0.44956442461059604,0.0908542327074556,0.08294011099297138,0.0908542327074556,0.44956442461059604,ev_dest,0.4065040650406504
14,0.618,0.786,0,False,79,0.9873417721518988,0.11392405063291139,0.21518987341772153,0.44043368638080826,0.22143199585522783,0.11119561046554223,0.22143199585522783,0.44043368638080826,ev_dest,0.43037974683544306
14,0.618,0.9,3,False,33,1.0,0.36363636363636365,0.42424242424242425,0.4010629975665889,-0.17735078224318232,0.05452033411777777,-0.17735078224318232,0.4010629975665889,ev_dest,0.6363636363636364
7,0.5,0.9,3,False,40,1.0,0.375,0.425,0.3864727146098668,0.18230993487678437,0.07114654016252539,0.18230993487678437,0.3864727146098668,ev_dest,0.575
10,0.5,0.786,2,False,56,0.9821428571428571,0.17857142857142858,0.25,0.3690244079587952,-0.15253107837613994,-0.10737015699113216,-0.15253107837613994,0.3690244079587952,ev_dest,0.5892857142857143
14,0.5,0.9,3,False,35,1.0,0.37142857142857144,0.4,0.3252075679796086,-0.29450859548131014,-0.004849416670366656,-0.29450859548131014,0.3252075679796086,ev_dest,0.6857142857142857
5,0.5,0.9,2,False,66,0.9696969696969697,0.22727272727272727,0.4090909090909091,0.3207196034430508,0.023382702024576284,-0.06357753215439019,0.023382702024576284,0.3207196034430508,ev_dest,0.48484848484848486
7,0.618,0.9,3,False,34,1.0,0.3235294117647059,0.4117647058823529,0.2207683755585478,0.2931831776443841,-0.03562828465503281,0.2931831776443841,0.2931831776443841,ev_bos,0.5588235294117647
7,0.618,0.85,2,False,50,0.98,0.2,0.36,0.26979377075186467,0.2234021818873218,-0.09498618786772939,0.2234021818873218,0.26979377075186467,ev_dest,0.48
5,0.618,0.85,2,False,41,0.975609756097561,0.21951219512195122,0.34146341463414637,0.1647227631415432,0.005639501298471215,-0.1289443453884798,0.005639501298471215,0.2682926829268293,ev_3r,0.4878048780487805
5,0.618,0.9,2,False,53,0.9622641509433962,0.24528301886792453,0.41509433962264153,0.266763373534449,0.06617785203289565,-0.08899810865127177,0.06617785203289565,0.266763373534449,ev_dest,0.49056603773584906
5,0.5,0.85,2,False,54,0.9814814814814815,0.2037037037037037,0.35185185185185186,0.2552345984947931,-0.02686007474836753,-0.08675238522443032,-0.02686007474836753,0.2552345984947931,ev_dest,0.48148148148148145
10,0.5,0.9,2,False,89,0.9887640449438202,0.2247191011235955,0.3258426966292135,0.21466878294882502,-0.17302322151822022,-0.14909551989624215,-0.17302322151822022,0.21466878294882502,ev_dest,0.6404494382022472
5,0.5,0.9,3,False,35,1.0,0.3142857142857143,0.4,0.18588927911401787,-0.018836314746849717,-0.06318176223631758,-0.018836314746849717,0.18588927911401787,ev_dest,0.5142857142857142
14,0.5,0.85,0,False,154,0.974025974025974,0.14935064935064934,0.2792207792207792,0.1671751243299191,-0.028051965604242023,-0.1311868723845986,-0.028051965604242023,0.1671751243299191,ev_dest,0.4675324675324675
10,0.618,0.85,3,False,34,1.0,0.2647058823529412,0.2647058823529412,0.16275068963139977,-0.10754270260152801,-0.1678342576932545,-0.10754270260152801,0.16275068963139977,ev_dest,0.6764705882352942
10,0.5,0.85,2,False,74,0.9864864864864865,0.20270270270270271,0.28378378378378377,0.1490802480407865,-0.231926444992354,-0.21531119087620737,-0.231926444992354,0.1490802480407865,ev_dest,0.6216216216216216
14,0.618,0.85,0,False,110,0.990909090909091,0.12727272727272726,0.2545454545454545,0.14243296250457857,0.0229026850510812,-0.13016316938071446,0.0229026850510812,0.14243296250457857,ev_dest,0.4818181818181818
10,0.618,0.9,3,False,44,1.0,0.2727272727272727,0.3181818181818182,0.05100677662686593,-0.10486526969522995,-0.22095154353481875,-0.10486526969522995,0.09090909090909091,ev_3r,0.6818181818181818
7,0.618,0.786,0,False,79,0.9873417721518988,0.10126582278481013,0.3037974683544304,-0.19910851790135473,0.07939020960258984,-0.4446142810457222,0.07939020960258984,0.07939020960258984,ev_bos,0.4810126582278481
14,0.5,0.9,0,False,175,0.9771428571428571,0.16,0.32,0.07902764777362442,-0.056569122486685226,-0.20057293991321368,-0.056569122486685226,0.07902764777362442,ev_dest,0.49714285714285716
10,0.618,0.9,2,False,74,1.0,0.1891891891891892,0.32432432432432434,0.05735538069705541,-0.10304766587179981,-0.25323597295888495,-0.10304766587179981,0.05735538069705541,ev_dest,0.5945945945945946
7,0.5,0.786,0,False,121,0.9834710743801653,0.1322314049586777,0.30578512396694213,-0.15862228073990897,0.05278191251584531,-0.4059947957546623,0.05278191251584531,0.05278191251584531,ev_bos,0.5041322314049587
10,0.618,0.786,2,False,41,1.0,0.12195121951219512,0.21951219512195122,0.048825955260279406,-0.12410240194999644,-0.34805044196796997,-0.12410240194999644,0.048825955260279406,ev_dest,0.6097560975609756
7,0.618,0.9,0,False,132,0.9772727272727273,0.12121212121212122,0.3484848484848485,-0.12946947685661941,0.038192963910409175,-0.35811183678874625,0.038192963910409175,0.038192963910409175,ev_bos,0.49242424242424243
7,0.5,0.9,0,False,174,0.9770114942528736,0.14367816091954022,0.3448275862068966,-0.0924577081042744,0.015928231622680655,-0.3334564031020668,0.015928231622680655,0.015928231622680655,ev_bos,0.5287356321839081
14,0.618,0.9,0,False,131,0.9923664122137404,0.13740458015267176,0.31297709923664124,0.007681977566209209,-0.004340837000500752,-0.23883110050132292,-0.004340837000500752,0.007681977566209209,ev_dest,0.5038167938931297
10,0.5,0.85,3,False,38,1.0,0.23684210526315788,0.23684210526315788,-0.04536161187439116,-0.249183612732292,-0.3221384160159329,-0.249183612732292,-0.04536161187439116,ev_dest,0.7368421052631579
10,0.5,0.9,3,False,48,1.0,0.2708333333333333,0.2916666666666667,-0.05736028406135787,-0.24221883464954885,-0.3029533540067351,-0.24221883464954885,-0.05736028406135787,ev_dest,0.75
10,0.618,0.85,2,False,59,1.0,0.1694915254237288,0.2711864406779661,-0.05875383987343065,-0.1949997200650892,-0.35753302752738425,-0.1949997200650892,-0.05875383987343065,ev_dest,0.576271186440678
5,0.618,0.786,0,False,66,0.9848484848484849,0.12121212121212122,0.22727272727272727,-0.21970711681466784,-0.08210843514497533,-0.43539077360382983,-0.08210843514497533,-0.08210843514497533,ev_bos,0.5
7,0.5,0.85,0,False,144,0.9861111111111112,0.13194444444444445,0.2986111111111111,-0.2604720953296996,-0.09234072619348867,-0.46818509968438055,-0.09234072619348867,-0.09234072619348867,ev_bos,0.5347222222222222
10,0.618,0.9,0,False,149,0.9865771812080537,0.10738255033557047,0.3087248322147651,-0.2601053813987778,-0.0927087760372819,-0.49367372901327805,-0.0927087760372819,-0.0927087760372819,ev_bos,0.6040268456375839
10,0.618,0.85,0,False,119,0.9915966386554622,0.09243697478991597,0.2605042016806723,-0.39887795422296146,-0.10368298888527944,-0.5704026465367094,-0.10368298888527944,-0.10368298888527944,ev_bos,0.5966386554621849
7,0.618,0.85,0,False,102,0.9901960784313726,0.09803921568627451,0.28431372549019607,-0.3775520731608506,-0.11685456542048048,-0.556365778366534,-0.11685456542048048,-0.11685456542048048,ev_bos,0.5196078431372549
5,0.5,0.786,0,False,107,0.9906542056074766,0.09345794392523364,0.24299065420560748,-0.3259959929914587,-0.17370134119154257,-0.5210377178534548,-0.17370134119154257,-0.14018691588785046,ev_3r,0.4766355140186916
5,0.618,0.9,0,False,116,0.9827586206896551,0.11206896551724138,0.3017241379310345,-0.42122018278167417,-0.1616951697001063,-0.5837663772285983,-0.1616951697001063,-0.1616951697001063,ev_bos,0.4396551724137931
5,0.618,0.85,0,False,91,0.989010989010989,0.0989010989010989,0.24175824175824176,-0.4752347990241399,-0.21348279683407437,-0.6075463534167876,-0.21348279683407437,-0.16483516483516483,ev_3r,0.46153846153846156
10,0.618,0.786,0,False,88,1.0,0.056818181818181816,0.19318181818181818,-0.5113424526628244,-0.16990836211321322,-0.6962507740987133,-0.16990836211321322,-0.16990836211321322,ev_bos,0.5909090909090909
5,0.5,0.85,0,False,132,0.9924242424242424,0.08333333333333333,0.25757575757575757,-0.48649493697940277,-0.24750058480065876,-0.6263987030463579,-0.24750058480065876,-0.18181818181818182,ev_3r,0.48484848484848486
5,0.5,0.9,0,False,157,0.9872611464968153,0.09554140127388536,0.29936305732484075,-0.4447930329475074,-0.20917549761305396,-0.6063446950457946,-0.20917549761305396,-0.18471337579617833,ev_3r,0.47770700636942676
10,0.5,0.9,0,False,191,0.9842931937172775,0.11518324607329843,0.2879581151832461,-0.2664632372646836,-0.2394277199794697,-0.49783992091511253,-0.2394277199794697,-0.20418848167539266,ev_1r,0.6282722513089005
10,0.5,0.85,0,False,161,0.9875776397515528,0.09937888198757763,0.2422360248447205,-0.3724724325775267,-0.27814862645026656,-0.5572453070720004,-0.27814862645026656,-0.2422360248447205,ev_1r,0.6086956521739131
10,0.5,0.786,0,False,130,0.9923076923076923,0.07692307692307693,0.19230769230769232,-0.4102664088792882,-0.344406623626286,-0.6154825291654107,-0.344406623626286,-0.2923076923076923,ev_1r,0.5769230769230769
